car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carh8,curbw8,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,3,1,1,std,2,5,2,front,88.6,168.8,64.1,48.8,2548,d1,4,130,mpfi,3.47,2.68,9,111,5000,21,27,13495
2,3,1,1,std,2,5,2,front,88.6,168.8,64.1,48.8,2548,d1,4,130,mpfi,3.47,2.68,9,111,5000,21,27,16500
3,1,1,1,std,2,2,2,front,94.5,171.2,65.5,52.4,2823,3,6,152,mpfi,2.68,3.47,9,154,5000,19,26,16500
4,2,2,1,std,4,1,1,front,99.8,176.6,66.2,54.3,2337,1,4,109,mpfi,3.19,3.4,10,102,5500,24,30,13950
5,2,2,1,std,4,1,3,front,99.4,176.6,66.4,54.3,2824,1,5,136,mpfi,3.19,3.4,8,115,5500,18,22,17450
6,2,2,1,std,2,1,1,front,99.8,177.3,66.3,53.1,2507,1,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250
7,1,2,1,std,4,1,1,front,105.8,192.7,71.4,55.7,2844,1,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710
8,1,2,1,std,4,3,1,front,105.8,192.7,71.4,55.7,2954,1,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920
9,1,2,1,turbo,4,1,1,front,105.8,192.7,71.4,55.9,3086,1,5,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875
10,0,2,1,turbo,2,2,3,front,99.5,178.2,67.9,52,3053,1,5,131,mpfi,3.13,3.4,7,160,5500,16,22,17859.167
11,2,3,1,std,2,1,2,front,101.2,176.8,64.8,54.3,2395,1,4,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430
12,0,3,1,std,4,1,2,front,101.2,176.8,64.8,54.3,2395,1,4,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925
13,0,3,1,std,2,1,2,front,101.2,176.8,64.8,54.3,2710,1,6,164,mpfi,3.31,3.19,9,121,4250,21,28,20970
14,0,3,1,std,4,1,2,front,101.2,176.8,64.8,54.3,2765,1,6,164,mpfi,3.31,3.19,9,121,4250,21,28,21105
15,1,3,1,std,4,1,2,front,103.5,189,66.9,55.7,3055,1,6,164,mpfi,3.31,3.19,9,121,4250,20,25,24565
16,0,3,1,std,4,1,2,front,103.5,189,66.9,55.7,3230,1,6,209,mpfi,3.62,3.39,8,182,5400,16,22,30760
17,0,3,1,std,2,1,2,front,103.5,193.8,67.9,53.7,3380,1,6,209,mpfi,3.62,3.39,8,182,5400,16,22,41315
18,0,3,1,std,4,1,2,front,110,197,70.9,56.3,3505,1,6,209,mpfi,3.62,3.39,8,182,5400,15,20,36880
19,2,200,1,std,2,2,1,front,88.4,141.1,60.3,53.2,1488,l,3,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151
20,1,200,1,std,2,2,1,front,94.5,155.9,63.6,52,1874,1,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295
21,0,200,1,std,4,1,1,front,94.5,158.8,63.6,52,1909,1,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575
22,1,4,1,std,2,2,1,front,93.7,157.3,63.8,50.8,1876,1,4,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572
23,1,4,1,std,2,2,1,front,93.7,157.3,63.8,50.8,1876,1,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377
24,1,4,1,turbo,2,2,1,front,93.7,157.3,63.8,50.8,2128,1,4,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957
25,1,4,1,std,4,2,1,front,93.7,157.3,63.8,50.6,1967,1,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229
26,1,4,1,std,4,1,1,front,93.7,157.3,63.8,50.6,1989,1,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692
27,1,4,1,std,4,1,1,front,93.7,157.3,63.8,50.6,1989,1,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609
28,1,4,1,turbo,2,1,1,front,93.7,157.3,63.8,50.6,2191,1,4,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558
29,-1,4,1,std,4,3,1,front,103.3,174.6,64.6,59.8,2535,1,4,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921
30,3,4,1,turbo,2,2,1,front,95.9,173.2,66.3,50.2,2811,1,4,156,mfi,3.6,3.9,7,145,5000,19,24,12964
31,2,5,1,std,2,2,1,front,86.6,144.6,63.9,50.8,1713,1,4,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479
32,2,5,1,std,2,2,1,front,86.6,144.6,63.9,50.8,1819,1,4,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855
33,1,5,1,std,2,2,1,front,93.7,150,64,52.6,1837,1,4,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399
34,1,5,1,std,2,2,1,front,93.7,150,64,52.6,1940,1,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529
35,1,5,1,std,2,2,1,front,93.7,150,64,52.6,1956,1,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129
36,0,5,1,std,4,1,1,front,96.5,163.4,64,54.5,2010,1,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295
37,0,5,1,std,4,3,1,front,96.5,157.1,63.9,58.3,2024,1,4,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295
38,0,5,1,std,2,2,1,front,96.5,167.5,65.2,53.3,2236,1,4,110,1bbl,3.15,3.58,9,86,5800,27,33,7895
39,0,5,1,std,2,2,1,front,96.5,167.5,65.2,53.3,2289,1,4,110,1bbl,3.15,3.58,9,86,5800,27,33,9095
40,0,5,1,std,4,1,1,front,96.5,175.4,65.2,54.1,2304,1,4,110,1bbl,3.15,3.58,9,86,5800,27,33,8845
41,0,5,1,std,4,1,1,front,96.5,175.4,62.5,54.1,2372,1,4,110,1bbl,3.15,3.58,9,86,5800,27,33,10295
42,0,5,1,std,4,1,1,front,96.5,175.4,65.2,54.1,2465,1,4,110,mpfi,3.15,3.58,9,101,5800,24,28,12945
43,1,5,1,std,2,1,1,front,96.5,169.1,66,51,2293,1,4,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345
44,0,199,1,std,4,1,2,front,94.3,170.7,61.8,53.5,2337,1,4,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785
45,1,199,1,std,2,1,1,front,94.5,155.9,63.6,52,1874,1,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,8916.5
46,0,199,1,std,4,1,1,front,94.5,155.9,63.6,52,1909,1,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,8916.5
47,2,199,1,std,2,2,2,front,96,172.6,65.2,51.4,2734,1,4,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048
48,0,6,1,std,4,1,2,front,113,199.6,69.6,52.8,4066,d1,6,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250
49,0,6,1,std,4,1,2,front,113,199.6,69.6,52.8,4066,d1,6,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550
50,0,6,1,std,2,1,2,front,102,191.7,70.6,47.8,3950,3,12,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000
51,1,7,1,std,2,2,1,front,93.1,159.1,64.2,54.1,1890,1,4,91,2bbl,3.03,3.15,9,68,5000,30,31,5195
52,1,7,1,std,2,2,1,front,93.1,159.1,64.2,54.1,1900,1,4,91,2bbl,3.03,3.15,9,68,5000,31,38,6095
53,1,7,1,std,2,2,1,front,93.1,159.1,64.2,54.1,1905,1,4,91,2bbl,3.03,3.15,9,68,5000,31,38,6795
54,1,7,1,std,4,1,1,front,93.1,166.8,64.2,54.1,1945,1,4,91,2bbl,3.03,3.15,9,68,5000,31,38,6695
55,1,7,1,std,4,1,1,front,93.1,166.8,64.2,54.1,1950,1,4,91,2bbl,3.08,3.15,9,68,5000,31,38,7395
56,3,7,1,std,2,2,2,front,95.3,169,65.7,49.6,2380,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,10945
57,3,7,1,std,2,2,2,front,95.3,169,65.7,49.6,2380,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,11845
58,3,7,1,std,2,2,2,front,95.3,169,65.7,49.6,2385,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,13645
59,3,7,1,std,2,2,2,front,95.3,169,65.7,49.6,2500,rotor,2,80,mpfi,3.33,3.255,9.4,135,6000,16,23,15645
60,1,7,1,std,2,2,1,front,98.8,177.8,66.5,53.7,2385,1,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845
61,0,7,1,std,4,1,1,front,98.8,177.8,66.5,55.5,2410,1,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495
62,1,7,1,std,2,2,1,front,98.8,177.8,66.5,53.7,2385,1,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595
63,0,7,1,std,4,1,1,front,98.8,177.8,66.5,55.5,2410,1,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245
64,0,7,2,std,4,1,1,front,98.8,177.8,66.5,55.5,2443,1,4,122,idi,3.39,3.39,22.7,64,4650,36,42,10795
65,0,7,1,std,4,2,1,front,98.8,177.8,66.5,55.5,2425,1,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245
66,0,7,1,std,4,1,2,front,104.9,175,66.1,54.4,2670,1,4,140,mpfi,3.76,3.16,8,120,5000,19,27,18280
67,0,7,2,std,4,1,2,front,104.9,175,66.1,54.4,2700,1,4,134,idi,3.43,3.64,22,72,4200,31,39,18344
68,-1,8,2,turbo,4,1,2,front,110,190.9,70.3,56.5,3515,1,5,183,idi,3.58,3.64,21.5,123,4350,22,25,25552
69,-1,8,2,turbo,4,3,2,front,110,190.9,70.3,58.7,3750,1,5,183,idi,3.58,3.64,21.5,123,4350,22,25,28248
70,0,8,2,turbo,2,4,2,front,106.7,187.5,70.3,54.9,3495,1,5,183,idi,3.58,3.64,21.5,123,4350,22,25,28176
71,-1,8,2,turbo,4,1,2,front,115.6,202.6,71.7,56.3,3770,1,5,183,idi,3.58,3.64,21.5,123,4350,22,25,31600
72,-1,8,1,std,4,1,2,front,115.6,202.6,71.7,56.5,3740,3,8,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184
73,3,8,1,std,2,5,2,front,96.6,180.3,70.5,50.8,3685,3,8,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056
74,0,8,1,std,4,1,2,front,120.9,208.1,71.7,56.7,3900,3,8,308,mpfi,3.8,3.35,8,184,4500,14,16,40960
75,1,8,1,std,2,4,2,front,112,199.2,72,55.4,3715,3,8,304,mpfi,3.8,3.35,8,184,4500,14,16,45400
76,1,201,1,turbo,2,2,2,front,102.7,178.4,68,54.8,2910,1,4,140,mpfi,3.78,3.12,8,175,5000,19,24,16503
77,2,9,1,std,2,2,1,front,93.7,157.3,64.4,50.8,1918,1,4,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389
78,2,9,1,std,2,2,1,front,93.7,157.3,64.4,50.8,1944,1,4,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189
79,2,9,1,std,2,2,1,front,93.7,157.3,64.4,50.8,2004,1,4,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669
80,1,9,1,turbo,2,2,1,front,93,157.3,63.8,50.8,2145,1,4,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689
81,3,9,1,turbo,2,2,1,front,96.3,173,65.4,49.4,2370,1,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959
82,3,9,1,std,2,2,1,front,96.3,173,65.4,49.4,2328,1,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499
83,3,9,1,turbo,2,2,1,front,95.9,173.2,66.3,50.2,2833,1,4,156,spdi,3.58,3.86,7,145,5000,19,24,12629
84,3,9,1,turbo,2,2,1,front,95.9,173.2,66.3,50.2,2921,1,4,156,spdi,3.59,3.86,7,145,5000,19,24,14869
85,3,9,1,turbo,2,2,1,front,95.9,173.2,66.3,50.2,2926,1,4,156,spdi,3.59,3.86,7,145,5000,19,24,14489
86,1,9,1,std,4,1,1,front,96.3,172.4,65.4,51.6,2365,1,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989
87,1,9,1,std,4,1,1,front,96.3,172.4,65.4,51.6,2405,1,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189
88,1,9,1,turbo,4,1,1,front,96.3,172.4,65.4,51.6,2403,1,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279
89,-1,9,1,std,4,1,1,front,96.3,172.4,65.4,51.6,2403,1,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279
90,1,10,1,std,2,1,1,front,94.5,165.3,63.8,54.5,1889,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499
91,1,10,2,std,2,1,1,front,94.5,165.3,63.8,54.5,2017,1,4,103,idi,2.99,3.47,21.9,55,4800,45,50,7099
92,1,10,1,std,2,1,1,front,94.5,165.3,63.8,54.5,1918,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649
93,1,10,1,std,4,1,1,front,94.5,165.3,63.8,54.5,1938,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849
94,1,10,1,std,4,3,1,front,94.5,170.2,63.8,53.5,2024,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349
95,1,10,1,std,2,1,1,front,94.5,165.3,63.8,54.5,1951,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299
96,1,10,1,std,2,2,1,front,94.5,165.6,63.8,53.3,2028,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799
97,1,10,1,std,4,1,1,front,94.5,165.3,63.8,54.5,1971,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499
98,1,10,1,std,4,3,1,front,94.5,170.2,63.8,53.5,2037,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999
99,2,10,1,std,2,4,1,front,95.1,162.4,63.8,53.3,2008,1,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249
100,0,10,1,std,4,2,1,front,97.2,173.4,65.2,54.7,2324,1,4,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949
101,0,10,1,std,4,1,1,front,97.2,173.4,65.2,54.7,2302,1,4,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549
102,0,10,1,std,4,1,1,front,100.4,181.7,66.5,55.1,3095,3,6,181,mpfi,3.43,3.27,9,152,5200,17,22,13499
103,0,10,1,std,4,3,1,front,100.4,184.6,66.5,56.1,3296,3,6,181,mpfi,3.43,3.27,9,152,5200,17,22,14399
